product_name,product_price,product_link
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Orange Copper",1837.0,https://www.jumia.ma/samsung-galaxy-m23-5g-6.6-4gb-ram128gb-rom-50mpx-orange-copper-58273860.html
Samsung Galaxy A15 - 4G + 128GB - Jaune,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-jaune-64585521.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Cream,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-cream-64723543.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Vert",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-vert-64722272.html
"Samsung Galaxy A15 - 6.5"" – 8G + 256GB - Jaune",2189.0,https://www.jumia.ma/samsung-galaxy-a15-6.5-8g-256gb-jaune-64720017.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx -  Bleu Noir",1690.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-bleu-noir-64940000.html
"Samsung Galaxy A34 5G 6,6"" - 8GB + 128GB - Awesome Lime",2950.0,https://www.jumia.ma/samsung-galaxy-a34-5g-66-8gb-128gb-awesome-lime-62029431.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 256 Go) Dynamic AMOLED 2x - Neuf,12899.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-256-go-dynamic-amoled-2x-neuf-64722281.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Phantom Black,11119.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-phantom-black-64723530.html
"Samsung Galaxy A35 - 6.6"" – 8 GB RAM + 256 GB ROM - Violet",4490.0,https://www.jumia.ma/samsung-galaxy-a35-6.6-8-gb-ram-256-gb-rom-violet-65112882.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Light Blue",1859.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-light-blue-64735166.html
"Samsung Galaxy A25 - 6.3"" 6GB+128GB - Noir",2749.0,https://www.jumia.ma/samsung-galaxy-a25-6.3-6gb128gb-noir-64720005.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 512 Go) Dynamic AMOLED 2x - Neuf,14800.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-512-go-dynamic-amoled-2x-neuf-64720057.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Noir",1840.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-noir-64735167.html
"Samsung Galaxy A13  (4G Ram  64G Rom) 6.5""  5000 mAh - 50MP - Dual Sim-Blanc",1740.0,https://www.jumia.ma/samsung-galaxy-a13-4g-ram-64g-rom-6.5-5000-mah-50mp-dual-sim-blanc-62116879.html
